Date,^GDAXI
1991-01-01,1373.6118219549005
1991-02-01,1510.7430053710937
1991-03-01,1545.8344970703124
1991-04-01,1591.4033377511162
1991-05-01,1633.6863114206415
1991-06-01,1693.157489013672
1991-07-01,1624.096095872962
1991-08-01,1624.8313709605825
1991-09-01,1630.8995419456846
1991-10-01,1580.4222689541903
1991-11-01,1596.2489929199219
1991-12-01,1555.5811225043403
1992-01-01,1647.63408314098
1992-02-01,1700.2565063476563
1992-03-01,1733.2536454634233
1992-04-01,1733.809503173828
1992-05-01,1764.5252685546875
1992-06-01,1777.2519836425781
1992-07-01,1696.0895624575408
1992-08-01,1548.0195138113838
1992-09-01,1539.6218095259233
1992-10-01,1475.6581809303977
1992-11-01,1518.6109924316406
1992-12-01,1511.0125
1993-01-01,1555.7760131835937
1993-02-01,1647.3575012207032
1993-03-01,1687.159126613451
1993-04-01,1659.5900085449218
1993-05-01,1621.9452611019738
1993-06-01,1677.9019019717261
1993-07-01,1796.646356756037
1993-08-01,1896.3713600852273
1993-09-01,1895.5113747336648
1993-10-01,2017.2623697916667
1993-11-01,2046.8309442429315
1993-12-01,2170.3600027901784
1994-01-01,2165.3438546316966
1994-02-01,2123.696496582031
1994-03-01,2128.895645805027
1994-04-01,2212.9136770148025
1994-05-01,2217.5290283203126
1994-06-01,2065.892851329985
1994-07-01,2094.3504754929318
1994-08-01,2165.2169773267665
1994-09-01,2112.4818281693892
1994-10-01,2039.1290100097656
1994-11-01,2069.2195347377233
1994-12-01,2063.1366606212796
1995-01-01,2054.9081753817472
1995-02-01,2101.859521484375
1995-03-01,1995.919974949049
1995-04-01,1981.1883205837673
1995-05-01,2071.6956961495534
1995-06-01,2128.52548828125
1995-07-01,2186.1042829241073
1995-08-01,2242.568263841712
1995-09-01,2257.492385137649
1995-10-01,2163.531935918899
1995-11-01,2200.402266068892
1995-12-01,2270.3426320929275
1996-01-01,2380.3390780362215
1996-02-01,2433.9195498511904
1996-03-01,2474.3376348586307
1996-04-01,2521.8375244140625
1996-05-01,2517.203015136719
1996-06-01,2555.4142038445725
1996-07-01,2519.4887058423915
1996-08-01,2542.914073597301
1996-09-01,2600.6714215959823
1996-10-01,2695.672274502841
1996-11-01,2763.8114420572915
1996-12-01,2851.6683349609375
1997-01-01,2965.627286044034
1997-02-01,3196.0460205078125
1997-03-01,3357.8994911595396
1997-04-01,3337.296375621449
1997-05-01,3580.224725020559
1997-06-01,3727.8138253348216
1997-07-01,4161.707413383152
1997-08-01,4191.352376302083
1997-09-01,4044.6727183948865
1997-10-01,4078.9749644886365
1997-11-01,3824.8549682617186
1997-12-01,4133.676847759046
1998-01-01,4284.106189546131
1998-02-01,4575.527514648437
1998-03-01,4915.27685546875
1998-04-01,5254.515478515625
1998-05-01,5403.8942228618425
1998-06-01,5726.963525390625
1998-07-01,6003.131305197011
1998-08-01,5388.928524925595
1998-09-01,4747.751353870739
1998-10-01,4345.5332364169035
1998-11-01,4833.552339099702
1998-12-01,4770.49951171875
1999-01-01,5140.372998046875
1999-02-01,4960.824487304688
1999-03-01,4878.616550611413
1999-04-01,5183.967016601562
1999-05-01,5217.082673725329
1999-06-01,5293.569963727678
1999-07-01,5461.107288707386
1999-08-01,5203.999134410511
1999-09-01,5309.290460759943
1999-10-01,5320.763299851191
1999-11-01,5786.716375177557
1999-12-01,6354.989560081845
2000-01-01,6915.297177269345
2000-02-01,7524.347516741072
2000-03-01,7812.148267663043
2000-04-01,7354.530056423611
2000-05-01,7180.694491299716
2000-06-01,7184.130415482955
2000-07-01,7192.507626488095
2000-08-01,7221.729152513587
2000-09-01,7027.639508928572
2000-10-01,6721.190476190476
2000-11-01,6814.955433238636
2000-12-01,6477.845240542763
2001-01-01,6560.646795099432
2001-02-01,6462.667504882813
2001-03-01,5917.008678089489
2001-04-01,5963.021021792763
2001-05-01,6155.762273615057
2001-06-01,6025.6352306547615
2001-07-01,5840.614013671875
2001-08-01,5438.160389775815
2001-09-01,4372.371997070312
2001-10-01,4577.537364130435
2001-11-01,4949.808660333807
2001-12-01,5074.550608915441
2002-01-01,5151.290926846591
2002-02-01,4894.53603515625
2002-03-01,5323.398486328125
2002-04-01,5199.655226934524
2002-05-01,4939.6318359375
2002-06-01,4427.917529296875
2002-07-01,4002.0921577785325
2002-08-01,3687.1658935546875
2002-09-01,3230.058547247024
2002-10-01,2967.309124490489
2002-11-01,3226.876639229911
2002-12-01,3117.7394341362847
2003-01-01,2921.7027476917615
2003-02-01,2611.223498535156
2003-03-01,2491.0519438244046
2003-04-01,2790.539514160156
2003-05-01,2922.9385695684523
2003-06-01,3179.5371442522323
2003-07-01,3336.310440726902
2003-08-01,3446.789039248512
2003-09-01,3506.760919744318
2003-10-01,3498.739979619565
2003-11-01,3722.7705078125
2003-12-01,3866.9331311677633
2004-01-01,4077.4900018601193
2004-02-01,4064.2935180664062
2004-03-01,3921.3834706182065
2004-04-01,4036.81201171875
2004-05-01,3869.1543085007443
2004-06-01,3986.43955300071
2004-07-01,3883.5586381392045
2004-08-01,3760.090909090909
2004-09-01,3909.433194247159
2004-10-01,3963.564278738839
2004-11-01,4108.6632080078125
2004-12-01,4216.389043898809
2005-01-01,4246.440011160715
2005-02-01,4344.7440185546875
2005-03-01,4357.401460193452
2005-04-01,4293.8076171875
2005-05-01,4329.549138849432
2005-06-01,4569.209938742898
2005-07-01,4726.5790783110115
2005-08-01,4886.299167798913
2005-09-01,4946.141823508523
2005-10-01,4951.816662016369
2005-11-01,5092.508189808239
2005-12-01,5343.13232421875
2006-01-01,5493.997691761364
2006-02-01,5762.512524414063
2006-03-01,5861.7060546875
2006-04-01,6010.006103515625
2006-05-01,5845.802268288352
2006-06-01,5495.312278053977
2006-07-01,5594.173293340774
2006-08-01,5750.306937839674
2006-09-01,5901.002394903274
2006-10-01,6161.296342329545
2006-11-01,6368.680886008523
2006-12-01,6492.5910002055925
2007-01-01,6692.5390625
2007-02-01,6913.125
2007-03-01,6705.958673650568
2007-04-01,7237.294767680921
2007-05-01,7581.970982142857
2007-06-01,7874.4790271577385
2007-07-01,7888.85136274858
2007-08-01,7463.643469769022
2007-09-01,7638.45
2007-10-01,7950.703485903533
2007-11-01,7715.145907315341
2007-12-01,7941.909955193015
2008-01-01,7323.653631036932
2008-02-01,6886.684291294643
2008-03-01,6499.593724300987
2008-04-01,6762.712668678977
2008-05-01,7056.119977678572
2008-06-01,6716.835704985119
2008-07-01,6341.48826002038
2008-08-01,6421.488095238095
2008-09-01,6135.594082919034
2008-10-01,4946.951299252717
2008-11-01,4691.992504882813
2008-12-01,4657.875282689145
2009-01-01,4534.168131510417
2009-02-01,4265.007507324219
2009-03-01,3969.1509121981535
2009-04-01,4519.140454101563
2009-05-01,4886.3625
2009-06-01,4930.824529474432
2009-07-01,4949.607358186141
2009-08-01,5395.204287574405
2009-09-01,5583.973166725852
2009-10-01,5680.036865234375
2009-11-01,5642.160016741072
2009-12-01,5836.550463867187
2010-01-01,5863.22099609375
2010-02-01,5586.021997070313
2010-03-01,5965.046959918478
2010-04-01,6215.292016601563
2010-05-01,5966.352887834822
2010-06-01,6080.795920632102
2010-07-01,6061.310458096591
2010-08-01,6122.403653231534
2010-09-01,6214.873646129261
2010-10-01,6436.313244047619
2010-11-01,6744.414528586648
2010-12-01,6991.864327566965
2011-01-01,7039.681408110119
2011-02-01,7294.155493164062
2011-03-01,6952.815641983696
2011-04-01,7227.048982319079
2011-05-01,7330.603182705966
2011-06-01,7158.676824396307
2011-07-01,7292.776227678572
2011-08-01,5923.825641134511
2011-09-01,5402.265469637784
2011-10-01,5896.5384765625
2011-11-01,5826.460471413352
2011-12-01,5867.767578125
2012-01-01,6278.337735262784
2012-02-01,6789.551432291667
2012-03-01,6966.535888671875
2012-04-01,6731.917351973684
2012-05-01,6424.774569424716
2012-06-01,6184.003836495535
2012-07-01,6549.640469637784
2012-08-01,6949.78220533288
2012-09-01,7274.395971679687
2012-10-01,7286.619540127841
2012-11-01,7238.576349431818
2012-12-01,7576.161764705882
2013-01-01,7747.565451882102
2013-02-01,7666.718041992188
2013-03-01,7913.8775634765625
2013-04-01,7723.049944196428
2013-05-01,8317.427756569603
2013-06-01,8089.147534179688
2013-07-01,8161.835173233696
2013-08-01,8332.462357954546
2013-09-01,8497.838588169643
2013-10-01,8809.700417258522
2013-11-01,9170.552548363095
2013-12-01,9235.013943142361
2014-01-01,9516.7841796875
2014-02-01,9507.993505859375
2014-03-01,9339.498604910714
2014-04-01,9489.905517578125
2014-05-01,9709.517578125
2014-06-01,9927.434384300595
2014-07-01,9751.789444633152
2014-08-01,9273.08045014881
2014-09-01,9638.6767578125
2014-10-01,8971.84716796875
2014-11-01,9490.321484375
2014-12-01,9812.338918585527
2015-01-01,10138.389601934523
2015-02-01,10977.139599609374
2015-03-01,11784.850452769886
2015-04-01,11956.288037109374
2015-05-01,11599.093698601973
2015-06-01,11236.29580965909
2015-07-01,11288.050441576086
2015-08-01,10817.977632068452
2015-09-01,9953.261896306818
2015-10-01,10222.30948153409
2015-11-01,10986.275809151786
2015-12-01,10673.0138671875
2016-01-01,9827.091943359375
2016-02-01,9291.378627232143
2016-03-01,9859.880440848214
2016-04-01,10023.21665736607
2016-05-01,10010.547665550595
2016-06-01,9859.148659446022
2016-07-01,9960.520972842261
2016-08-01,10530.252590013586
2016-09-01,10504.490900213068
2016-10-01,10624.158544921875
2016-11-01,10595.529962713068
2016-12-01,11214.89760044643
2017-01-01,11620.112171519886
2017-02-01,11745.425
2017-03-01,12047.632175611414
2017-04-01,12232.555555555555
2017-05-01,12661.0458984375
2017-06-01,12710.548642113095
2017-07-01,12397.47084263393
2017-08-01,12153.80519701087
2017-09-01,12479.53380766369
2017-10-01,13012.0775390625
2017-11-01,13159.374556107954
2017-12-01,13079.901572779605
2018-01-01,13270.667302911932
2018-02-01,12459.3640625
2018-03-01,12165.93908110119
2018-04-01,12411.59755859375
2018-05-01,12911.162295386905
2018-06-01,12667.554268973214
2018-07-01,12581.671830610796
2018-08-01,12458.920813519022
2018-09-01,12185.244970703125
2018-10-01,11659.083629261364
2018-11-01,11359.62508877841
2018-12-01,10834.544692095587
2019-01-01,10968.887340198864
2019-02-01,11280.836474609376
2019-03-01,11542.59193638393
2019-04-01,12067.97802734375
2019-05-01,12079.569557883522
2019-06-01,12164.201017680922
2019-07-01,12406.857421875
2019-08-01,11719.74951171875
2019-09-01,12285.253441220239
2019-10-01,12538.201837713068
2019-11-01,13200.829520089286
2019-12-01,13193.275607638889
2020-01-01,13370.52352627841
2020-02-01,13330.550537109375
2020-03-01,10034.25674715909
2020-04-01,10374.506982421875
2020-05-01,10993.741015625
2020-06-01,12313.64806547619
2020-07-01,12740.95609714674
2020-08-01,12882.407645089286
2020-09-01,12960.89639559659
2020-10-01,12603.100896661932
2020-11-01,12960.69140625
2020-12-01,13425.95009765625
2021-01-01,13823.258984375
2021-02-01,13951.163916015625
2021-03-01,14508.14262058424
2021-04-01,15236.42744140625
2021-05-01,15305.75
2021-06-01,15618.97403231534
2021-07-01,15573.488991477272
2021-08-01,15816.081365411932
2021-09-01,15584.468616832386
2021-10-01,15401.868071056548
2021-11-01,15938.779651988636
2021-12-01,15587.753348214286
2022-01-01,15762.909970238095
2022-02-01,15095.82490234375
2022-03-01,14012.71042798913
2022-04-01,14166.986996299342
2022-05-01,13991.862260298296
2022-06-01,13601.01131924716
2022-07-01,12981.4052734375
2022-08-01,13449.552097486414
2022-09-01,12692.554154829546
2022-10-01,12673.459170386905
2022-11-01,14068.89999112216
2022-12-01,14168.920944940477
2023-01-01,14896.36172762784
2023-02-01,15404.176953125
2023-03-01,15262.70949388587
2023-04-01,15760.991644965277
2023-05-01,15932.643243963068
2023-06-01,16041.180042613636
2023-07-01,16069.68810453869
2023-08-01,15829.473080842392
2023-09-01,15637.992001488095
2023-10-01,15059.187721946022
2023-11-01,15631.793146306818
2023-12-01,16681.726459703947
2024-01-01,16704.547318892044
2024-02-01,17137.254743303572
2024-03-01,18000.54453125
2024-04-01,18045.728701636905
2024-05-01,18577.892223011364
2024-06-01,18317.66494140625
2024-07-01,18414.577955163044
2024-08-01,18165.501953125
2024-09-01,18761.79334077381
2024-10-01,19334.973335597828
2024-11-01,19236.87658110119
2024-12-01,20179.55447048611
