DATE,price_comp
1/1/91,98.9
2/1/91,99.2
3/1/91,97.5
4/1/91,95.5
5/1/91,95.6
6/1/91,95.2
7/1/91,96.2
8/1/91,96.5
9/1/91,97.1
10/1/91,96.9
11/1/91,98
12/1/91,99
1/1/92,98.4
2/1/92,98
3/1/92,98
4/1/92,98.3
5/1/92,98.1
6/1/92,98.6
7/1/92,100.1
8/1/92,101.2
9/1/92,102.5
10/1/92,104.6
11/1/92,103.3
12/1/92,104.1
1/1/93,104.4
2/1/93,105
3/1/93,105.1
4/1/93,104.9
5/1/93,104
6/1/93,103.2
7/1/93,102.9
8/1/93,104.5
9/1/93,106.2
10/1/93,106.3
11/1/93,104.7
12/1/93,104.2
1/1/94,103.3
2/1/94,103
3/1/94,104.2
4/1/94,103.9
5/1/94,104.5
6/1/94,105.1
7/1/94,106.1
8/1/94,106.8
9/1/94,106.4
10/1/94,106.6
11/1/94,106.5
12/1/94,106.2
1/1/95,107.2
2/1/95,108.4
3/1/95,111.9
4/1/95,111.7
5/1/95,110.6
6/1/95,110.4
7/1/95,110.4
8/1/95,108.9
9/1/95,108.9
10/1/95,110.3
11/1/95,109.9
12/1/95,108.8
1/1/96,108.1
2/1/96,108
3/1/96,107.3
4/1/96,106.5
5/1/96,105.5
6/1/96,105.7
7/1/96,106.1
8/1/96,106.9
9/1/96,106.1
10/1/96,105.3
11/1/96,105.1
12/1/96,103.9
1/1/97,103.8
2/1/97,103
3/1/97,103.1
4/1/97,102.3
5/1/97,102.1
6/1/97,101.2
7/1/97,99.6
8/1/97,99.4
9/1/97,100.5
10/1/97,100.7
11/1/97,100.9
12/1/97,100.6
1/1/98,100
2/1/98,99.6
3/1/98,99.3
4/1/98,99.8
5/1/98,101.1
6/1/98,100.9
7/1/98,100.9
8/1/98,101.5
9/1/98,102.3
10/1/98,102.7
11/1/98,102
12/1/98,101.8
1/1/99,101
2/1/99,99.8
3/1/99,99.2
4/1/99,99.1
5/1/99,98.7
6/1/99,97.9
7/1/99,98.1
8/1/99,98.2
9/1/99,97.3
10/1/99,97.6
11/1/99,96.7
12/1/99,95.8
1/1/00,96
2/1/00,95.3
3/1/00,94.3
4/1/00,93.4
5/1/00,92.4
6/1/00,93.7
7/1/00,93.5
8/1/00,92.4
9/1/00,91.6
10/1/00,90.9
11/1/00,91.1
12/1/00,92.4
1/1/01,93.9
2/1/01,93.8
3/1/01,93.7
4/1/01,93.3
5/1/01,92.6
6/1/01,92
7/1/01,92
8/1/01,93.2
9/1/01,93.1
10/1/01,93
11/1/01,92.5
12/1/01,92.8
1/1/02,92.9
2/1/02,92.6
3/1/02,92.5
4/1/02,92.6
5/1/02,93.1
6/1/02,93.9
7/1/02,94.3
8/1/02,93.8
9/1/02,93.8
10/1/02,93.7
11/1/02,94
12/1/02,94.2
1/1/03,95.6
2/1/03,96
3/1/03,96.3
4/1/03,96.4
5/1/03,98
6/1/03,98.2
7/1/03,97.5
8/1/03,96.9
9/1/03,96.8
10/1/03,97.4
11/1/03,97.2
12/1/03,98.1
1/1/04,99
2/1/04,98.8
3/1/04,98.4
4/1/04,98
5/1/04,98.1
6/1/04,97.8
7/1/04,98.1
8/1/04,98.2
9/1/04,98.2
10/1/04,98.6
11/1/04,98.6
12/1/04,99.7
1/1/05,99.4
2/1/05,99.1
3/1/05,99.4
4/1/05,99
5/1/05,98.6
6/1/05,97.7
7/1/05,98
8/1/05,98.3
9/1/05,98.1
10/1/05,98
11/1/05,97.8
12/1/05,97.9
1/1/06,98
2/1/06,98
3/1/06,98.1
4/1/06,98.4
5/1/06,98.7
6/1/06,98.6
7/1/06,98.7
8/1/06,98.6
9/1/06,98.4
10/1/06,98.7
11/1/06,99.2
12/1/06,99.5
1/1/07,99.8
2/1/07,100
3/1/07,100.1
4/1/07,100.7
5/1/07,100.7
6/1/07,100.6
7/1/07,100.9
8/1/07,100.6
9/1/07,101.2
10/1/07,101.7
11/1/07,102.6
12/1/07,102.3
1/1/08,102.4
2/1/08,102.3
3/1/08,103.2
4/1/08,103.7
5/1/08,103.4
6/1/08,103.4
7/1/08,103.6
8/1/08,102.7
9/1/08,101.8
10/1/08,100
11/1/08,99.9
12/1/08,101.9
1/1/09,101.5
2/1/09,100.6
3/1/09,101.6
4/1/09,101.4
5/1/09,101.6
6/1/09,101.9
7/1/09,101.9
8/1/09,102.1
9/1/09,102.3
10/1/09,102.9
11/1/09,102.5
12/1/09,102.4
1/1/10,101.4
2/1/10,100.1
3/1/10,100.1
4/1/10,99.8
5/1/10,98.1
6/1/10,97.2
7/1/10,97.8
8/1/10,97.6
9/1/10,97.6
10/1/10,99.1
11/1/10,98.7
12/1/10,97.6
1/1/11,97.7
2/1/11,97.9
3/1/11,98.7
4/1/11,99.6
5/1/11,99.1
6/1/11,98.9
7/1/11,98.6
8/1/11,98
9/1/11,97.7
10/1/11,97.8
11/1/11,97.4
12/1/11,96.6
1/1/12,96.1
2/1/12,96.6
3/1/12,96.9
4/1/12,96.6
5/1/12,95.8
6/1/12,95.5
7/1/12,94.7
8/1/12,94.9
9/1/12,95.6
10/1/12,95.8
11/1/12,95.7
12/1/12,96.4
1/1/13,97.4
2/1/13,97.9
3/1/13,97.3
4/1/13,97.7
5/1/13,97.9
6/1/13,98.2
7/1/13,98.2
8/1/13,98.4
9/1/13,98.3
10/1/13,98.8
11/1/13,98.6
12/1/13,99
1/1/14,98.9
2/1/14,98.8
3/1/14,99
4/1/14,98.9
5/1/14,98.5
6/1/14,98.4
7/1/14,98.3
8/1/14,98
9/1/14,97.6
10/1/14,97.2
11/1/14,97.2
12/1/14,97.1
1/1/15,95.7
2/1/15,95
3/1/15,93.9
4/1/15,93.6
5/1/15,94.2
6/1/15,94.4
7/1/15,93.7
8/1/15,94.4
9/1/15,94.7
10/1/15,94.7
11/1/15,93.7
12/1/15,93.9
1/1/16,94.3
2/1/16,94.9
3/1/16,94.8
4/1/16,95.2
5/1/16,95
6/1/16,94.8
7/1/16,95
8/1/16,95.2
9/1/16,95.3
10/1/16,95.6
11/1/16,95.2
12/1/16,94.9
1/1/17,94.8
2/1/17,94.7
3/1/17,94.8
4/1/17,94.7
5/1/17,95.6
6/1/17,96.1
7/1/17,96.7
8/1/17,97.6
9/1/17,97.6
10/1/17,97.3
11/1/17,97.6
12/1/17,97.8
1/1/18,98
2/1/18,98.1
3/1/18,98.3
4/1/18,98.4
5/1/18,97.8
6/1/18,97.5
7/1/18,97.4
8/1/18,97.2
9/1/18,97.7
10/1/18,97.3
11/1/18,97.3
12/1/18,97.1
1/1/19,96.7
2/1/19,96.6
3/1/19,96.2
4/1/19,96.5
5/1/19,96.7
6/1/19,96.8
7/1/19,96.7
8/1/19,96.4
9/1/19,96.2
10/1/19,96.2
11/1/19,96
12/1/19,95.9
1/1/20,95.8
2/1/20,95.5
3/1/20,96.4
4/1/20,96.2
5/1/20,96.3
6/1/20,97
7/1/20,96.1
8/1/20,97
9/1/20,96.8
10/1/20,96.6
11/1/20,96.5
12/1/20,96.9
1/1/21,97.9
2/1/21,98.1
3/1/21,97.7
4/1/21,97.9
5/1/21,98.1
6/1/21,97.9
7/1/21,97.8
8/1/21,97.4
9/1/21,97.3
10/1/21,96.7
11/1/21,96.1
12/1/21,95.8
1/1/22,96
2/1/22,96.2
3/1/22,96.3
4/1/22,96.1
5/1/22,96.6
6/1/22,95.7
7/1/22,94.8
8/1/22,94.5
9/1/22,95.9
10/1/22,96
11/1/22,97
12/1/22,96.2
1/1/23,97.5
2/1/23,97.7
3/1/23,98
4/1/23,98.6
5/1/23,98.1
6/1/23,98.2
7/1/23,98.4
8/1/23,98.3
9/1/23,98
10/1/23,97.7
11/1/23,98.1
12/1/23,97.6
1/1/24,97.8
2/1/24,97.7
3/1/24,98.1
4/1/24,98.3
5/1/24,98.5
6/1/24,98.1
7/1/24,98.4
8/1/24,98.2
9/1/24,98.2
10/1/24,98.1
11/1/24,97.4
12/1/24,97.2