Date,^FTSE
1991-01-01,2106.636385830966
1991-02-01,2278.359973144531
1991-03-01,2449.7800048828126
1991-04-01,2514.171456473214
1991-05-01,2493.319022042411
1991-06-01,2495.135009765625
1991-07-01,2529.995450106534
1991-08-01,2600.499976748512
1991-09-01,2622.1619233630954
1991-10-01,2580.860892917799
1991-11-01,2505.0904831659227
1991-12-01,2410.495007324219
1992-01-01,2520.186356977983
1992-02-01,2543.3099975585938
1992-03-01,2495.2363503196025
1992-04-01,2549.4449951171873
1992-05-01,2702.336849814967
1992-06-01,2604.436379172585
1992-07-01,2443.2521654211955
1992-08-01,2344.105029296875
1992-09-01,2452.40907981179
1992-10-01,2587.090909090909
1992-11-01,2711.4750122070313
1992-12-01,2778.0047549293154
1993-01-01,2790.289990234375
1993-02-01,2840.1699829101562
1993-03-01,2897.0652173913045
1993-04-01,2837.4500244140627
1993-05-01,2830.126336348684
1993-06-01,2874.6954345703125
1993-07-01,2850.7318115234375
1993-08-01,3019.2762160528273
1993-09-01,3028.122736150568
1993-10-01,3125.0619187127977
1993-11-01,3111.5863813920455
1993-12-01,3313.6809430803573
1994-01-01,3431.2900146484376
1994-02-01,3396.4
1994-03-01,3206.1173573369565
1994-04-01,3130.9368446751646
1994-05-01,3089.2300048828124
1994-06-01,2980.340897993608
1994-07-01,3036.566650390625
1994-08-01,3178.495461203835
1994-09-01,3098.340909090909
1994-10-01,3046.7666596912204
1994-11-01,3086.854558771307
1994-12-01,3026.620007324219
1995-01-01,3028.271414620536
1995-02-01,3051.675
1995-03-01,3078.2391304347825
1995-04-01,3198.3777669270835
1995-05-01,3288.314278738839
1995-06-01,3351.5500155362215
1995-07-01,3426.4952334449404
1995-08-01,3486.9545343572445
1995-09-01,3534.271414620536
1995-10-01,3531.8000155362215
1995-11-01,3580.313631924716
1995-12-01,3650.04736328125
1996-01-01,3715.7636385830965
1996-02-01,3738.076218377976
1996-03-01,3697.5
1996-04-01,3792.3150146484377
1996-05-01,3758.4095168340773
1996-06-01,3734.0199951171876
1996-07-01,3707.2087083899455
1996-08-01,3841.752371651786
1996-09-01,3927.0952264694943
1996-10-01,4020.986965013587
1996-11-01,3969.5428641183034
1996-12-01,4038.885009765625
1997-01-01,4166.4954390092325
1997-02-01,4316.56494140625
1997-03-01,4349.7789113898025
1997-04-01,4312.509166370739
1997-05-01,4622.614965820312
1997-06-01,4649.395228794643
1997-07-01,4842.847826086957
1997-08-01,4945.554956054688
1997-09-01,5010.354580965909
1997-10-01,5145.130413552989
1997-11-01,4846.23994140625
1997-12-01,5087.5380626860115
1998-01-01,5242.09521484375
1998-02-01,5657.724926757813
1998-03-01,5861.799982244318
1998-04-01,5974.5150390625
1998-05-01,5936.721037212171
1998-06-01,5847.054509943182
1998-07-01,5987.204398777174
1998-08-01,5555.77001953125
1998-09-01,5171.927312677557
1998-10-01,5063.850008877841
1998-11-01,5595.580915178572
1998-12-01,5686.260034179688
1999-01-01,5975.8400390625
1999-02-01,6010.785009765625
1999-03-01,6168.560865319293
1999-04-01,6459.865014648438
1999-05-01,6322.036852384868
1999-06-01,6425.836359197443
1999-07-01,6422.836337002841
1999-08-01,6210.923781622024
1999-09-01,6116.940962357955
1999-10-01,6071.209519159226
1999-11-01,6487.499955610795
1999-12-01,6719.82001953125
2000-01-01,6471.605004882813
2000-02-01,6178.509509858631
2000-03-01,6541.465247112772
2000-04-01,6312.711100260417
2000-05-01,6210.257114955357
2000-06-01,6455.072687322443
2000-07-01,6433.319056919643
2000-08-01,6480.018199573864
2000-09-01,6462.633393787202
2000-10-01,6293.609064275568
2000-11-01,6360.831809303977
2000-12-01,6243.1368215460525
2001-01-01,6193.47725053267
2001-02-01,6118.419995117188
2001-03-01,5713.409090909091
2001-04-01,5767.899979440789
2001-05-01,5877.361886160715
2001-06-01,5753.071451822917
2001-07-01,5462.427312677557
2001-08-01,5444.368186257102
2001-09-01,4887.19501953125
2001-10-01,5060.030443274457
2001-11-01,5242.327325994318
2001-12-01,5181.273694490132
2002-01-01,5190.854536576705
2002-02-01,5126.8099609375
2002-03-01,5252.405004882812
2002-04-01,5206.328566778274
2002-05-01,5167.790926846591
2002-06-01,4732.361083984375
2002-07-01,4238.095650050951
2002-08-01,4255.814267113095
2002-09-01,3956.7238188244046
2002-10-01,3968.926067849864
2002-11-01,4102.08576311384
2002-12-01,3948.999963378906
2003-01-01,3786.8272816051135
2003-02-01,3643.910009765625
2003-03-01,3637.9095400855654
2003-04-01,3862.949987792969
2003-05-01,3988.414990234375
2003-06-01,4119.6999744233635
2003-07-01,4079.1087274966035
2003-08-01,4179.699975585938
2003-09-01,4234.9636785333805
2003-10-01,4290.430451766304
2003-11-01,4349.444970703125
2003-12-01,4392.333310081845
2004-01-01,4470.776204427083
2004-02-01,4443.135009765625
2004-03-01,4446.713039232337
2004-04-01,4515.52001953125
2004-05-01,4453.078947368421
2004-06-01,4478.331853693182
2004-07-01,4362.700017755682
2004-08-01,4382.647646949405
2004-09-01,4560.745427911932
2004-10-01,4645.185709635417
2004-11-01,4744.163596413352
2004-12-01,4746.376185825893
2005-01-01,4826.489965820312
2005-02-01,4999.009985351562
2005-03-01,4961.847609747024
2005-04-01,4887.823823474702
2005-05-01,4928.9249267578125
2005-06-01,5050.304532137784
2005-07-01,5228.052408854167
2005-08-01,5311.018177379261
2005-09-01,5392.568181818182
2005-10-01,5292.938081287202
2005-11-01,5458.190895774148
2005-12-01,5547.244946289063
2006-01-01,5711.1523670014885
2006-02-01,5806.739965820312
2006-03-01,5938.8173828125
2006-04-01,6054.405571831598
2006-05-01,5845.995279947917
2006-06-01,5668.05000443892
2006-07-01,5833.671433221726
2006-08-01,5877.72725053267
2006-09-01,5896.109514508928
2006-10-01,6101.377263849432
2006-11-01,6167.75907759233
2006-12-01,6171.5789216694075
2007-01-01,6237.790926846591
2007-02-01,6362.689965820313
2007-03-01,6205.709139737216
2007-04-01,6434.357884457237
2007-05-01,6569.776204427083
2007-06-01,6597.966657366072
2007-07-01,6561.877374822443
2007-08-01,6177.222722833807
2007-09-01,6345.1099853515625
2007-10-01,6599.278214164402
2007-11-01,6325.122736150568
2007-12-01,6431.136795847039
2008-01-01,6031.190940163352
2008-02-01,5910.133370535715
2008-03-01,5676.268426192434
2008-04-01,5993.572731711648
2008-05-01,6187.20498046875
2008-06-01,5778.271414620535
2008-07-01,5375.221722146739
2008-08-01,5465.715063476562
2008-09-01,5231.704567649148
2008-10-01,4282.056545091712
2008-11-01,4223.965026855469
2008-12-01,4270.7524181547615
2009-01-01,4281.842878069197
2009-02-01,4074.175012207031
2009-03-01,3760.2363503196025
2009-04-01,4046.334997558594
2009-05-01,4393.778962787829
2009-06-01,4349.254549893466
2009-07-01,4374.50002122962
2009-08-01,4755.639990234375
2009-09-01,5033.136385830966
2009-10-01,5161.186390269886
2009-11-01,5242.285760788691
2009-12-01,5309.542829241072
2010-01-01,5411.64501953125
2010-02-01,5231.925
2010-03-01,5621.030464504076
2010-04-01,5720.7449951171875
2010-05-01,5222.8737150493425
2010-06-01,5139.445467862216
2010-07-01,5158.390891335227
2010-08-01,5279.552362351191
2010-09-01,5514.595481178977
2010-10-01,5687.180919828869
2010-11-01,5734.359064275568
2010-12-01,5868.380929129465
2011-01-01,5971.589990234375
2011-02-01,6020.96494140625
2011-03-01,5856.921705163043
2011-04-01,6007.861056857639
2011-05-01,5937.964990234375
2011-06-01,5792.181795987216
2011-07-01,5909.819056919643
2011-08-01,5271.313631924716
2011-09-01,5228.504549893466
2011-10-01,5408.623837425595
2011-11-01,5402.513605291193
2011-12-01,5480.0899658203125
2012-01-01,5694.4619140625
2012-02-01,5893.361932663691
2012-03-01,5875.404541015625
2012-04-01,5725.5947265625
2012-05-01,5466.4619140625
2012-06-01,5480.4579050164475
2012-07-01,5636.468195134943
2012-08-01,5796.954523259943
2012-09-01,5805.44501953125
2012-10-01,5831.8173828125
2012-11-01,5787.527277166193
2012-12-01,5922.721037212171
2013-01-01,6161.877263849432
2013-02-01,6316.354956054687
2013-03-01,6435.5900390625
2013-04-01,6361.009556361607
2013-05-01,6647.361886160715
2013-06-01,6299.435009765625
2013-07-01,6517.869543987772
2013-08-01,6521.476190476191
2013-09-01,6552.357142857143
2013-10-01,6571.947860054348
2013-11-01,6694.319056919643
2013-12-01,6572.985009765625
2014-01-01,6714.863591974432
2014-02-01,6693.050024414062
2014-03-01,6631.699939546131
2014-04-01,6651.9650390625
2014-05-01,6834.8099609375
2014-06-01,6804.314313616072
2014-07-01,6772.030443274457
2014-08-01,6712.2349609375
2014-09-01,6777.754572088068
2014-10-01,6408.634829313859
2014-11-01,6644.1300048828125
2014-12-01,6542.619070870535
2015-01-01,6615.071405319941
2015-02-01,6878.540063476563
2015-03-01,6884.504572088068
2015-04-01,7012.394970703125
2015-05-01,6981.6841848273025
2015-06-01,6783.177268288352
2015-07-01,6646.617378566576
2015-08-01,6455.955004882812
2015-09-01,6087.336381392045
2015-10-01,6340.81815962358
2015-11-01,6306.909528459822
2015-12-01,6162.319056919643
2016-01-01,5922.669970703125
2016-02-01,5881.747628348215
2016-03-01,6157.533342633928
2016-04-01,6271.895205543155
2016-05-01,6164.894946289062
2016-06-01,6175.304554332386
2016-07-01,6655.876162574405
2016-08-01,6821.69999556108
2016-09-01,6813.754505504261
2016-10-01,7011.209519159226
2016-11-01,6803.33183149858
2016-12-01,6961.0350341796875
2017-01-01,7211.357119605655
2017-02-01,7240.429956054688
2017-03-01,7359.534774116848
2017-04-01,7263.605604383681
2017-05-01,7422.652390252976
2017-06-01,7463.97265625
2017-07-01,7395.847586495535
2017-08-01,7409.186368075284
2017-09-01,7334.6523670014885
2017-10-01,7508.177268288352
2017-11-01,7441.236394708807
2017-12-01,7481.752646998355
2018-01-01,7695.636341441761
2018-02-01,7255.909985351563
2018-03-01,7090.085704985119
2018-04-01,7288.219970703125
2018-05-01,7690.228608630952
2018-06-01,7656.933244977678
2018-07-01,7651.077215021307
2018-08-01,7605.609108664773
2018-09-01,7385.915014648437
2018-10-01,7137.034774116848
2018-11-01,7040.81815962358
2018-12-01,6790.900030838816
2019-01-01,6861.590931285511
2019-02-01,7147.315087890625
2019-03-01,7204.561918712798
2019-04-01,7434.209985351563
2019-05-01,7275.271437872024
2019-06-01,7359.3099609375
2019-07-01,7549.256538722826
2019-08-01,7203.500046502976
2019-09-01,7319.957147507441
2019-10-01,7221.273883322011
2019-11-01,7348.333310081845
2019-12-01,7403.669946289063
2020-01-01,7558.004527698864
2020-02-01,7313.4449462890625
2020-03-01,5741.890935724432
2020-04-01,5729.350024414062
2020-05-01,5956.321006373355
2020-06-01,6244.62275834517
2020-07-01,6167.365191915761
2020-08-01,6073.77001953125
2020-09-01,5933.018132990057
2020-10-01,5851.5
2020-11-01,6222.542829241072
2020-12-01,6522.159936523438
2021-01-01,6698.539990234375
2021-02-01,6583.575
2021-03-01,6713.591351052989
2021-04-01,6923.080004882812
2021-05-01,7024.07373046875
2021-06-01,7097.418212890625
2021-07-01,7047.627263849432
2021-08-01,7138.514299665178
2021-09-01,7065.090909090909
2021-10-01,7163.1142810639885
2021-11-01,7264.772727272727
2021-12-01,7280.233305431548
2022-01-01,7501.0
2022-02-01,7535.4099609375
2022-03-01,7314.830481487772
2022-04-01,7554.636872944079
2022-05-01,7447.514276413691
2022-06-01,7275.524951171875
2022-07-01,7225.804734002976
2022-08-01,7468.186390269886
2022-09-01,7186.585728236607
2022-10-01,6971.957170758928
2022-11-01,7367.93184037642
2022-12-01,7473.8900390625
2023-01-01,7746.876232328869
2023-02-01,7915.005029296875
2023-03-01,7637.986922554348
2023-04-01,7827.794460720486
2023-05-01,7705.580029296875
2023-06-01,7556.863636363636
2023-07-01,7512.647623697917
2023-08-01,7448.1318359375
2023-09-01,7576.014322916667
2023-10-01,7481.522771661932
2023-11-01,7442.445467862216
2023-12-01,7606.242110402961
2024-01-01,7598.363658558239
2024-02-01,7638.828566778274
2024-03-01,7770.2650146484375
2024-04-01,7978.299967447917
2024-05-01,8330.923804873511
2024-06-01,8216.1099609375
2024-07-01,8205.656589673914
2024-08-01,8253.971493675595
2024-09-01,8266.404808407739
2024-10-01,8267.430388077446
2024-11-01,8158.4809337797615
2024-12-01,8240.478901110197
