DATE,Share_Prices,CPI,Prod_Vol,Intr_Rate,Intr_10Y,Total Reserves,Exchange,Exports,Imports,^FTSE,Real GDP,M1,Unemp,Emp
1/1/91,31.94394,57,77.40916,10.59,10.59,36097.31714,1.9346,8470339000,10027970000,2106.636386,346292,174324,7.8,71.9
2/1/91,34.54787,57.2,77.40916,10.13,10.13,39115.16734,1.9641,8318323000,9350975000,2278.359973,,174474,8,71.7
3/1/91,37.14758,57.5,76.56661,10.29,10.29,37275.22679,1.8214,8421284000,9984999000,2449.780005,,180070,8.2,71.5
4/1/91,38.1236,58.7,75.51343,10.19,10.19,38542.52653,1.7497,8711617000,9451614000,2514.171456,345892,178767,8.5,71.2
5/1/91,37.8074,59.2,76.4613,10.38,10.38,38501.92491,1.7238,8640139000,9692346000,2493.319022,,182331,8.7,71
6/1/91,37.83494,59.5,76.67194,10.58,10.58,38205.76386,1.6497,8740049000,10040320000,2495.13501,,185210,8.8,70.7
7/1/91,38.3652,59.3,76.04002,10.28,10.28,39257.88786,1.6513,8925630000,9861808000,2529.99545,345216,181565,9,70.5
8/1/91,39.43264,59.9,75.19747,10.03,10.03,39281.37509,1.6841,8914813000,10378010000,2600.499977,,180004,9.2,70.3
9/1/91,39.76111,60.1,75.30279,9.64,9.64,40364.90698,1.7265,8607252000,9997826000,2622.161923,,186067,9.3,70.1
10/1/91,39.13484,60.4,76.25066,9.72,9.72,39901.88781,1.7231,8779576000,9957173000,2580.860893,345643,181008,9.4,69.9
11/1/91,37.9859,60.5,76.4613,9.77,9.77,40456.38238,1.7796,8859028000,10146250000,2505.090483,,183658,9.5,69.8
12/1/91,36.5515,60.7,76.14534,9.66,9.66,41891.98461,1.8272,9189127000,9980129000,2410.495007,,183763,9.5,69.6
1/1/92,38.2148,60.5,76.14534,9.46,9.46,41163.64983,1.809,8470797000,9621351000,2520.186357,345523,181662,9.6,69.5
2/1/92,38.56544,60.8,76.56661,9.3,9.3,40861.01679,1.7778,8700043000,10206240000,2543.309998,,181842,9.7,69.4
3/1/92,37.83648,61.1,76.25066,9.68,9.68,40194.07407,1.7238,8799676000,10114470000,2495.23635,,188024,9.8,69.3
4/1/92,38.65847,61.8,76.77725,9.43,9.43,40869.31652,1.7566,9059574000,10585090000,2549.444995,344987,187699,9.8,69.2
5/1/92,40.97684,62.2,75.19747,9.02,9.02,41721.61767,1.8095,9233796000,10547980000,2702.33685,,188056,9.8,69.1
6/1/92,39.49233,62.2,75.9347,9.12,9.12,42653.6745,1.8551,8939610000,10022890000,2604.436379,,189989,9.9,69
7/1/92,37.04821,62,76.67194,9.05,9.05,43342.52389,1.9177,8972725000,10319060000,2443.252165,346628,186947,9.9,68.9
8/1/92,35.5448,62.1,76.56661,9.35,9.35,43515.06284,1.9434,8519217000,10629240000,2344.105029,,184141,9.9,68.9
9/1/92,37.18707,62.3,77.09321,9.19,9.19,40361.41027,1.8465,8973626000,10195490000,2452.40908,,191295,10.1,68.8
10/1/92,39.22931,62.5,77.93575,8.65,8.65,38574.09865,1.6529,9305676000,10669000000,2587.090909,349299,192629,10.2,68.7
11/1/92,41.1373,62.5,76.88257,8.19,8.19,37599.95775,1.5268,9589793000,11236800000,2711.475012,,195819,10.4,68.5
12/1/92,42.12423,62.6,76.77725,8.32,8.32,36641.02707,1.551,9721490000,11192260000,2778.004755,,191757,10.5,68.4
1/1/93,42.31052,62.4,76.88257,8.48,8.29,37721.36827,1.5325,9747426000,10599210000,2790.28999,351046,189553,10.7,68.3
2/1/93,43.06687,62.7,77.93575,8.11,7.95,38065.62719,1.4395,9807767000,11436920000,2840.169983,,192026,10.6,68.4
3/1/93,43.92835,63,77.30384,7.85,7.72,36729.26123,1.4617,9808387000,11253710000,2897.065217,,196573,10.6,68.3
4/1/93,43.02563,63.4,77.40916,7.97,7.89,38011.7913,1.5447,9669147000,11275940000,2837.450024,352612,196168,10.5,68.4
5/1/93,42.91449,63.6,77.93575,8.22,8.15,38151.00483,1.5477,9786341000,11409440000,2830.126336,,198991,10.4,68.4
6/1/93,43.5904,63.6,77.51448,8.01,7.96,37058.52253,1.5082,9828139000,11221720000,2874.695435,,200963,10.4,68.4
7/1/93,43.22702,63.4,78.14639,7.62,7.62,37153.39123,1.4955,9802660000,11583610000,2850.731812,355841,201165,10.3,68.4
8/1/93,45.78275,63.7,78.35703,7.1,7.07,37867.26199,1.4914,10041250000,11088270000,3019.276216,,203072,10.2,68.5
9/1/93,45.91441,64,78.67299,7.02,6.96,38329.2835,1.5248,10166460000,11604010000,3028.122736,,204579,10.3,68.5
10/1/93,47.38812,64,78.88362,6.92,6.87,38143.23497,1.5023,10249120000,11653180000,3125.061919,358264,203856,10.2,68.5
11/1/93,47.18249,63.8,79.62085,6.88,6.85,37667.99734,1.4808,10025210000,11383490000,3111.586381,,209227,10.3,68.5
12/1/93,50.24694,64,79.83149,6.4253,6.4253,36776.66713,1.4913,10225670000,11531230000,3313.680943,,210927,10.3,68.5
1/1/94,52.03031,64,80.35809,6.3794,6.3794,37209.13274,1.4923,10649770000,12216270000,3431.290015,361793,212538,10.1,68.6
2/1/94,51.50126,64.2,80.56872,6.7572,6.7572,37702.92096,1.4792,10646100000,11990400000,3396.4,,214541,9.9,68.7
3/1/94,48.61591,64.4,80.88467,7.417,7.417,38383.45244,1.4919,10805520000,12418400000,3206.117357,,219160,9.8,68.8
4/1/94,47.47591,64.9,81.93786,7.8401,7.8401,39131.26805,1.4823,10962840000,11990500000,3130.936845,365109,216936,9.7,68.8
5/1/94,46.84349,65.1,82.99105,8.2825,8.2825,39236.74325,1.5042,10883320000,12474630000,3089.230005,,219802,9.7,68.8
6/1/94,45.19235,65.1,82.04318,8.7105,8.7105,39914.99868,1.5262,11209440000,12569580000,2980.340898,,217632,9.6,69
7/1/94,46.04493,64.7,82.46445,8.533,8.533,40143.14627,1.5467,11271410000,12519490000,3036.56665,368798,217784,9.5,69
8/1/94,48.19706,65.1,82.78041,8.6524,8.6524,40171.46109,1.5422,11555930000,12219100000,3178.495461,,219561,9.4,69
9/1/94,46.98164,65.2,83.51764,8.8959,8.8959,40655.98505,1.5661,11654730000,12378290000,3098.340909,,220399,9.3,69
10/1/94,46.1996,65.1,83.72828,8.7797,8.7797,41897.90867,1.6064,11794390000,12836230000,3046.76666,370401,218063,9.1,69.1
11/1/94,46.80747,65.2,83.62296,8.6361,8.6361,40841.25401,1.5892,12029790000,12913950000,3086.854559,,221095,9,69.1
12/1/94,45.8941,65.5,84.46551,8.5814,8.5814,41012.66912,1.5587,11879580000,13697110000,3026.620007,,218013,8.9,69
1/1/95,45.9195,65.5,82.99105,8.7349,8.7349,40351.11203,1.5746,12397710000,13275300000,3028.271415,372307,218028,8.9,69.1
2/1/95,46.27402,65.7,83.09637,8.6557,8.6557,40828.3982,1.572,12553110000,13266420000,3051.675,,221806,8.9,69.2
3/1/95,46.67683,66,83.41232,8.5938,8.5938,42583.08807,1.6002,12684560000,13119640000,3078.23913,,233846,8.8,69.3
4/1/95,48.49855,66.4,84.04424,8.4378,8.4378,42918.34338,1.6073,12531020000,14197280000,3198.377767,373090,228208,8.8,69.4
5/1/95,49.8623,66.7,83.93891,8.1802,8.1802,42616.39769,1.5874,12638450000,13982590000,3288.314279,,232410,8.7,69.4
6/1/95,50.82117,66.8,83.41232,8.1097,8.1097,43139.65986,1.5948,12757750000,14197320000,3351.550016,,232449,8.7,69.5
7/1/95,51.9576,66.6,83.93891,8.2613,8.2613,43662.97776,1.5952,12825230000,14420060000,3426.495233,377249,236108,8.6,69.6
8/1/95,52.87438,66.9,84.04424,8.1169,8.1169,41934.59161,1.5668,12897930000,14238500000,3486.954534,,245470,8.6,69.6
9/1/95,53.59187,67.2,84.36019,7.9486,7.9486,42691.57377,1.559,13483160000,15026110000,3534.271415,,251377,8.6,69.7
10/1/95,53.55439,67.1,84.04424,8.0967,8.0967,42944.76826,1.5779,13143670000,14844480000,3531.800016,378442,247583,8.6,69.7
11/1/95,54.29002,67.1,84.46551,7.7752,7.7752,42284.50138,1.5625,13647610000,14595100000,3580.313632,,249812,8.3,69.9
12/1/95,55.33458,67.5,84.9921,7.4926,7.4926,42015.6083,1.5405,13575320000,14808170000,3650.047363,,249216,8.4,70
1/1/96,56.35791,67.4,84.57082,7.4408,7.4408,38859.0418,1.5288,13820440000,15063850000,3715.763639,380976,250562,8.3,69.9
2/1/96,56.68225,67.7,85.20274,7.7618,7.7618,39446.33473,1.536,13775390000,15243440000,3738.076218,,251192,8.2,69.9
3/1/96,56.06698,67.9,85.30806,8.057,8.057,39196.32695,1.5271,14095170000,15347480000,3697.5,,260107,8.3,69.9
4/1/96,57.5047,68.3,84.25487,8.0602,8.0602,39127.16541,1.516,14032460000,15742870000,3792.315015,382146,259556,8.3,69.9
5/1/96,56.99058,68.6,84.88678,8.0871,8.0871,39135.70898,1.5152,14056800000,15609830000,3758.409517,,259870,8.3,69.9
6/1/96,56.62075,68.7,84.36019,8.054,8.054,39132.76378,1.5416,13982150000,15901000000,3734.019995,,269749,8.2,69.9
7/1/96,56.2142,68.3,84.25487,7.9162,7.9162,42534.16672,1.553,13932830000,15441840000,3707.208708,385671,267076,8.1,70
8/1/96,58.25435,68.7,84.88678,7.8219,7.8219,42309.65478,1.5499,14112590000,15119650000,3841.752372,,263626,8.1,70
9/1/96,59.54844,69,85.41338,7.8151,7.8151,37770.70665,1.5593,14357340000,15671240000,3927.095226,,278643,8.1,70.1
10/1/96,60.97217,69.1,85.30806,7.5413,7.5413,40686.03316,1.5863,14463460000,15376750000,4020.986965,391053,268664,8,70.3
11/1/96,60.1921,69.2,85.83465,7.5952,7.5952,40280.71783,1.6623,14287670000,15388670000,3969.542864,,274377,7.8,70.3
12/1/96,61.24356,69.4,86.1506,7.5716,7.5716,39896.22086,1.6639,13997890000,15361790000,4038.88501,,271280,7.7,70.5
1/1/97,63.14247,69.2,86.1506,7.5552,7.5552,35854.57823,1.6585,14645320000,15337410000,4166.495439,397303,274230,7.5,70.6
2/1/97,65.45416,69.3,86.46656,7.1962,7.1962,35176.90374,1.6256,14441100000,15535790000,4316.564941,,277033,7.3,70.8
3/1/97,65.9578,69.4,85.20274,7.4544,7.4544,35220.89197,1.6096,14255910000,15694740000,4349.778911,,288854,7.2,70.9
4/1/97,65.39266,69.7,87.30911,7.638,7.638,35130.97485,1.6293,14366720000,15808690000,4312.509166,401790,288107,7.2,70.9
5/1/97,70.09495,70,86.99316,7.1681,7.1681,35488.83549,1.6322,14286560000,15601910000,4622.614966,,297794,7.2,71
6/1/97,70.50103,70.1,87.20379,7.1418,7.1418,35184.782,1.6449,14330140000,16020510000,4649.395229,,326303,7.3,70.9
7/1/97,73.43444,70,88.99421,7.0577,7.0577,34672.93284,1.6694,14438710000,15863420000,4842.847826,405233,331402,7.1,70.9
8/1/97,74.99184,70.3,87.94102,7.0893,7.0893,34990.03944,1.6035,14404500000,15390230000,4945.554956,,325455,6.8,71.1
9/1/97,75.97443,70.5,88.46761,6.8216,6.8216,35261.2974,1.6013,14349000000,15647760000,5010.354581,,331354,6.7,71.1
10/1/97,78.0181,70.6,89.5208,6.5109,6.5109,33444.57687,1.633,14326370000,15795000000,5145.130414,411352,327788,6.6,71.2
11/1/97,73.4858,70.6,89.62612,6.624,6.624,32946.95187,1.6889,14215640000,16034120000,4846.239941,,334472,6.5,71.2
12/1/97,77.14473,70.7,89.83675,6.3739,6.3739,32316.81533,1.6597,14530760000,16224490000,5087.538063,,327876,6.4,71.2
1/1/98,79.48843,70.4,89.83675,6.0978,6.0978,30406.71957,1.635,14106260000,15134370000,5242.095215,414377,331633,6.4,71.2
2/1/98,85.76572,70.6,90.67931,6.0461,6.0461,30504.39691,1.6408,13934620000,16136740000,5657.724927,,335391,6.4,71.3
3/1/98,88.88524,70.8,91.31122,5.992,5.992,30140.85291,1.6619,13783580000,15846460000,5861.799982,,351540,6.3,71.3
4/1/98,90.59431,71.2,91.73249,5.8249,5.8249,31206.65317,1.6723,13546050000,15331910000,5974.515039,416909,342578,6.3,71.3
5/1/98,90.02137,71.5,90.99526,5.8648,5.8648,31104.25095,1.6382,13633680000,16051450000,5936.721037,,351488,6.3,71.3
6/1/98,88.65847,71.4,91.31122,5.7743,5.7743,30927.58001,1.6504,13739360000,15796780000,5847.05451,,360803,6.3,71.4
7/1/98,90.81964,71.2,90.99526,5.8319,5.8319,31557.45944,1.6437,13471960000,15547920000,5987.204399,418294,352855,6.3,71.6
8/1/98,84.24483,71.4,91.52185,5.5706,5.5706,31595.56922,1.6342,13437020000,15575560000,5555.77002,,348770,6.2,71.6
9/1/98,78.39335,71.7,91.83781,5.151,5.151,32676.63085,1.6823,13355750000,16038330000,5171.927313,,359890,6.2,71.6
10/1/98,76.78547,71.7,91.83781,5.0114,5.0114,33721.1907,1.6944,13343960000,15540330000,5063.850009,421074,358894,6.2,71.8
11/1/98,84.8485,71.8,92.04845,4.9292,4.9292,33055.2173,1.6611,13312990000,15746940000,5595.580915,,368982,6.1,71.8
12/1/98,86.22351,72,92.3644,4.5175,4.5175,32211.54727,1.6708,13079850000,15639300000,5686.260034,,353920,6.2,71.9
1/1/99,90.61455,71.8,93.73354,4.2868,4.2868,30065.79255,1.6498,13081640000,15929800000,5975.840039,423875,359951,6.2,71.9
2/1/99,91.14444,71.9,93.83886,4.4319,4.4319,29556.64358,1.6276,13057960000,15930220000,6010.78501,,362493,6.2,71.9
3/1/99,93.53667,72.3,94.78673,4.6554,4.6554,29301.63785,1.6213,13358710000,15941320000,6168.560865,,374161,6.2,71.8
4/1/99,97.95406,72.6,94.5761,4.592,4.592,29387.77215,1.6089,13065360000,15434390000,6459.865015,425920,369023,6.1,71.8
5/1/99,95.8641,72.8,95.52396,4.9068,4.9068,29127.99162,1.6154,13334020000,15569370000,6322.036852,,372564,6,71.9
6/1/99,97.43786,72.7,95.31332,5.1716,5.1716,28912.71435,1.595,13427220000,15960450000,6425.836359,,388420,6,71.9
7/1/99,97.3925,72.4,96.26119,5.3721,5.3721,38558.10997,1.5751,13845840000,16516900000,6422.836337,432860,382941,5.9,72
8/1/99,94.17902,72.6,96.99842,5.4312,5.4312,33685.8499,1.6058,14391550000,17158870000,6210.923782,,386005,5.9,72.1
9/1/99,92.75406,72.8,97.52502,5.6909,5.6909,37976.2439,1.6247,14479290000,16732120000,6116.940962,,390568,5.8,72.1
10/1/99,92.06054,72.8,96.8931,5.8801,5.8801,37994.76299,1.6572,14340480000,16967120000,6071.209519,439093,391250,5.8,72.2
11/1/99,98.3731,72.9,97.63033,5.3145,5.3145,40652.53064,1.6205,14322180000,16904440000,6487.499956,,400650,5.8,72.3
12/1/99,101.8959,73.1,96.36651,5.389,5.389,40223.84706,1.6132,14216330000,16945370000,6719.82002,,390731,5.9,72.2
1/1/00,98.46317,72.6,97.20906,5.8227,5.8227,43008.9149,1.6404,14653360000,17759470000,6471.605005,444540,402359,5.8,72.2
2/1/00,93.68788,72.8,97.52502,5.6347,5.6347,38384.79787,1.6,14694850000,17312230000,6178.50951,,404313,5.8,72.3
3/1/00,99.19132,73,97.20906,5.3707,5.3707,37311.51837,1.5799,15012450000,17248990000,6541.465247,,418147,5.7,72.3
4/1/00,95.6144,73.3,96.99842,5.3213,5.3213,38281.24149,1.5823,15053420000,18386240000,6312.7111,447825,418631,5.6,72.4
5/1/00,94.2506,73.5,97.31438,5.4033,5.4033,39427.37813,1.509,15129690000,17580160000,6210.257115,,430526,5.5,72.5
6/1/00,97.88135,73.6,97.84097,5.2097,5.2097,40037.12773,1.5092,15659010000,18113480000,6455.072687,,438814,5.3,72.6
7/1/00,97.55154,73.3,97.20906,5.2388,5.2388,40770.33939,1.5076,15312380000,19209590000,6433.319057,450688,437535,5.3,72.7
8/1/00,98.31472,73.3,98.47288,5.3312,5.3312,39785.57648,1.4889,15888020000,18641980000,6480.0182,,435987,5.3,72.6
9/1/00,97.99598,73.8,98.15692,5.3873,5.3873,39873.62972,1.4336,15861690000,19024400000,6462.633394,,446786,5.4,72.5
10/1/00,95.43305,73.8,98.36756,5.2179,5.2179,41599.5678,1.4506,15959410000,18950660000,6293.609064,453447,450245,5.3,72.4
11/1/00,96.45219,74,99.21011,5.0983,5.0983,43729.7688,1.4258,16248290000,19622660000,6360.831809,,448926,5.2,72.5
12/1/00,94.45728,74,101.3165,4.9118,4.9118,46637.8042,1.4629,16350990000,20357410000,6243.136822,,451750,5.2,72.7
1/1/01,93.93384,73.5,101.0005,4.8471,4.8471,45551.58246,1.4775,16667540000,19905740000,6193.477251,457680,457305,5.2,72.6
2/1/01,92.77641,73.7,101.1058,4.8248,4.8248,42226.70777,1.4525,16662640000,20175840000,6118.419995,,459585,5.1,72.6
3/1/01,86.63519,73.9,101.9484,4.703,4.703,43084.95814,1.4445,16023180000,19525190000,5713.409091,,482339,5,72.7
4/1/01,87.45948,74.4,102.475,4.9468,4.9468,42910.7304,1.4348,15666540000,19649720000,5767.899979,459620,478628,4.9,72.7
5/1/01,89.12459,74.9,101.9484,5.1153,5.1153,43323.21842,1.4265,15649660000,19040250000,5877.361886,,482980,5,72.7
6/1/01,87.23643,75,102.6856,5.1951,5.1951,44183.80707,1.402,16151070000,19932080000,5753.071452,,491547,5,72.6
7/1/01,82.82916,74.5,102.3697,5.2037,5.2037,42815.09196,1.4148,15620950000,18716480000,5462.427313,462016,492632,5.1,72.6
8/1/01,82.57365,74.8,103.5282,4.9854,4.9854,44200.22101,1.4372,15674650000,19126820000,5444.368186,,484083,5.1,72.5
9/1/01,74.10683,75,103.0016,4.9876,4.9876,44218.44734,1.4638,15657410000,18562210000,4887.19502,,505598,5.1,72.5
10/1/01,76.72768,74.9,102.3697,4.8253,4.8253,44021.02264,1.4501,15804720000,18480490000,5060.030443,463404,502863,5.1,72.6
11/1/01,79.49183,74.9,102.475,4.6271,4.6271,44332.93712,1.4356,15315580000,18274920000,5242.327326,,505822,5.2,72.6
12/1/01,78.56064,75,102.0537,4.8928,4.8928,44259.38692,1.4413,14847250000,18479690000,5181.273694,,501962,5.2,72.5
1/1/02,78.72865,74.8,101.4218,4.9171,4.9171,44710.58844,1.4322,15439380000,18086940000,5190.854537,464698,495981,5.1,72.5
